date,include_in_summary,program_name,app_name,num_op,period,op_source,start_date,end_date,cumul_net_dollar_flow_at_program_end,cumul_net_dollar_flow,cumul_flows_per_op_at_program_end,cumul_last_price_net_dollar_flow_at_program_end,cumul_flows_per_op_latest,cumul_last_price_net_dollar_flow,last_price_net_dollar_flows_per_op_at_program_end,last_price_net_dollar_flows_per_op_latest,flows_retention,last_price_net_dollar_flows_retention
2023-04-03,1,Angle - OP/agEUR: Velodrome,angle,2742.857143,During Program,Gov Fund - Season 1,2023-02-20,,196904.08837370964,196904.08837370964,71.78794888250935,193087.01513224054,71.78794888250935,193087.01513224054,70.39630759662955,70.39630759662955,,
2023-04-03,1,Angle - agEUR/MAI: Velodrome,angle,2742.857143,During Program,Gov Fund - Season 1,2023-02-20,,-754187.2881576172,-754187.2881576172,-274.9641154598102,-887511.5414112837,-274.9641154598102,-887511.5414112837,-323.57191612267775,-323.57191612267775,,
2023-04-03,1,Angle - USDC/agEUR: Uniswap,angle,5485.714286,During Program,Gov Fund - Season 1,2023-02-20,,-11095.309344114328,-11095.309344114328,-2.022582432415498,8646.041201686181,-2.022582432415498,8646.041201686181,1.5761012606419547,1.5761012606419547,,
2023-04-03,1,Rocket Pool - vWETH/rETH: Velodrome,rocket-pool,17200.0,During Program,Gov Fund - Season 1,2023-02-08,,21201034.606338378,21201034.606338378,1232.6182910661848,21450218.42077025,1232.6182910661848,21450218.42077025,1247.1057221378053,1247.1057221378053,,
2023-04-03,1,Dhedge - DHT/OP: Velodrome,dhedge,8957.142857,During Program,Gov Fund - Season 1,2023-02-03,,1017517.8745297602,1017517.8745297602,113.59848679141817,1062667.2781595208,113.59848679141817,1062667.2781595208,118.6390900675484,118.6390900675484,,
2023-04-03,1,Overnight - USD+/DOLA: Velodrome,overnight,10571.42857,During Program,Gov Fund - Season 1,2023-01-30,,4248079.1753841685,4248079.1753841685,401.84532745550854,4423946.378584884,401.84532745550854,4423946.378584884,418.48141424701356,418.48141424701356,,
2023-04-03,1,Overnight - USD+/LUSD: Velodrome,overnight,5814.285714,During Program,Gov Fund - Season 1,2023-01-30,,425591.89515770966,425591.89515770966,73.19762324939467,495807.11119836714,73.19762324939467,495807.11119836714,85.27395033314787,85.27395033314787,,
2023-03-10,1,Defiedge - Uniswap LM - Phase 2*,defiedge,25000.0,Post-Program,Gov Fund - Phase 0,2023-01-16,2023-02-08,7740442.00434,2130289.50711,154.80884008680002,7740442.00434,85.2115802844,2130289.50711,154.80884008680002,85.2115802844,0.2752154858747814,0.2752154858747814
2023-03-10,1,Xtoken - Uniswap LM - Phase 2,xtoken,25000.0,Post-Program,Gov Fund - Phase 0,2023-01-16,2023-02-08,2823584.97065171,-35577.04724210257,56.4716994130342,3027949.2851758036,-1.4230818896841029,74797.39356781589,60.55898570351607,2.9918957427126354,0.01259995630090461,0.024702327061423397
2023-03-10,0,Uniswap V3 - Uniswap LM - Phase 2,uniswap-v3,100000.0,Post-Program,Gov Fund - Phase 0,2023-01-16,2023-02-08,16193209.272338446,-4108366.44510788,80.96604636169224,28064749.658286743,-41.0836644510788,4168413.2013567663,140.3237482914337,41.68413201356766,0.25370921699417986,0.14852842986703604
