,date,protocol,chain,usd_value,net_dollar_flow,rank_desc,cumul_net_dollar_flow,flow_direction,abs_cumul_net_dollar_flow,cumul_net_dollar_flow_1d,flow_direction_1d,abs_cumul_net_dollar_flow_1d,cumul_net_dollar_flow_7d,flow_direction_7d,abs_cumul_net_dollar_flow_7d,cumul_net_dollar_flow_30d,flow_direction_30d,abs_cumul_net_dollar_flow_30d,cumul_net_dollar_flow_90d,flow_direction_90d,abs_cumul_net_dollar_flow_90d,cumul_net_dollar_flow_180d,flow_direction_180d,abs_cumul_net_dollar_flow_180d,cumul_net_dollar_flow_365d,flow_direction_365d,abs_cumul_net_dollar_flow_365d,pct_of_tvl
12047,2022-12-18 00:00:00,olympus-dao,Ethereum,0.0,-1036035752.4609,1,-1277007496.351936,-1,1277007496.351936,-1036035752.4609,-1,1036035752.4609,-1037467335.0097716,-1,1037467335.0097716,-1035547768.2416915,-1,1035547768.2416915,-1265277075.1370888,-1,1265277075.1370888,-1277007496.351936,-1,1277007496.351936,-1277007496.351936,-1,1277007496.351936,-inf
12106,2022-12-18 00:59:47,dforce,Ethereum,24984677.93975,0.0,1,4246296.808202885,1,4246296.808202885,0.0,1,0.0,-557541.5200274517,-1,557541.5200274517,-327915.20945046144,-1,327915.20945046144,4974072.859532248,1,4974072.859532248,4246296.808202885,1,4246296.808202885,4246296.808202885,1,4246296.808202885,0.0
12107,2022-12-18 01:59:47,outcome-finance,Ethereum,68540363.00915,0.0,1,25322490.252823636,1,25322490.252823636,0.0,1,0.0,-687822.4335701697,-1,687822.4335701697,25487785.22883022,1,25487785.22883022,25331613.465352993,1,25331613.465352993,25322490.252823636,1,25322490.252823636,25322490.252823636,1,25322490.252823636,0.0
12116,2022-12-18 02:59:23,maple,Ethereum,135887547.24355,0.0,1,32757702.909390822,1,32757702.909390822,0.0,1,0.0,136782336.00494933,1,136782336.00494933,-293556094.87234956,-1,293556094.87234956,13894166.994185405,1,13894166.994185405,32757702.909390822,1,32757702.909390822,32757702.909390822,1,32757702.909390822,0.0
12122,2022-12-18 02:59:23,vesper,Ethereum,74519134.04345,0.0,1,-20228017.268758733,-1,20228017.268758733,0.0,1,0.0,-2024752.9709573006,-1,2024752.9709573006,-11329450.601402769,-1,11329450.601402769,-18498990.918833956,-1,18498990.918833956,-20228017.268758733,-1,20228017.268758733,-20228017.268758733,-1,20228017.268758733,0.0
12121,2022-12-18 02:59:23,saddle-finance,Ethereum,40518392.9873,0.0,1,-148837686.31810588,-1,148837686.31810588,0.0,1,0.0,-24230936.97957391,-1,24230936.97957391,-33792086.116201974,-1,33792086.116201974,-148965340.84657302,-1,148965340.84657302,-148837686.31810588,-1,148837686.31810588,-148837686.31810588,-1,148837686.31810588,0.0
12120,2022-12-18 02:59:23,pancakeswap,Ethereum,54025406.33445,16960.18914656696,1,13718498.830841098,1,13718498.830841098,16960.18914656696,1,16960.18914656696,1773273.408207421,1,1773273.408207421,6626033.65012477,1,6626033.65012477,13718498.830841098,1,13718498.830841098,13718498.830841098,1,13718498.830841098,13718498.830841098,1,13718498.830841098,0.031392987665049873
12119,2022-12-18 02:59:23,opyn,Ethereum,251351949.78235,0.0,1,-58956171.71690431,-1,58956171.71690431,0.0,1,0.0,7544126.894816842,1,7544126.894816842,6402043.284704931,1,6402043.284704931,-91329987.10930404,-1,91329987.10930404,-58956171.71690431,-1,58956171.71690431,-58956171.71690431,-1,58956171.71690431,0.0
12117,2022-12-18 02:59:23,mimo-protocol,Ethereum,69396944.47555,0.0,1,2171533.7199445195,1,2171533.7199445195,0.0,1,0.0,-1198694.7436824706,-1,1198694.7436824706,-91320.61247285879,-1,91320.61247285879,2120859.295955049,1,2120859.295955049,2171533.7199445195,1,2171533.7199445195,2171533.7199445195,1,2171533.7199445195,0.0
12115,2022-12-18 02:59:23,keep-network,Ethereum,104879626.864,0.0,1,-2072915.4724061475,-1,2072915.4724061475,0.0,1,0.0,0.0,1,0.0,-96177.25252765785,-1,96177.25252765785,-2072915.4724061475,-1,2072915.4724061475,-2072915.4724061475,-1,2072915.4724061475,-2072915.4724061475,-1,2072915.4724061475,0.0
